Customer_ID,Purchases,Total_Spent,Signup_Date,Notes
CUST00001,14,581.54,2022-07-17,
CUST00002,5,303.83,2023-03-30,
CUST00003,9,1055.15,2023-06-24,
CUST00004,6,754.91,2024-02-27,
CUST00005,6,454.21,2022-09-24,
CUST00006,9,1006.3,2024-03-17,
CUST00007,4,442.46,2022-04-22,
CUST00008,7,758.78,2024-01-12,
CUST00009,7,282.74,2022-08-22,
CUST00010,6,759.68,2024-06-06,
CUST00011,10,608.84,2024-04-02,
CUST00012,9,1150.21,2023-04-27,
CUST00013,4,463.62,2023-03-15,
CUST00014,4,544.83,2024-04-30,
CUST00015,9,416.85,2023-03-07,
CUST00016,3,182.77,2023-07-11,
CUST00017,8,1135.54,2022-12-09,
CUST00018,4,150.49,2023-05-05,
CUST00019,4,413.05,2023-07-26,
CUST00020,8,345.54,2023-04-03,
CUST00021,8,189.16,2022-07-20,
CUST00022,2,131.22,2023-06-11,
CUST00023,4,286.96,2023-03-06,
CUST00024,5,690.73,2024-02-24,
CUST00025,4,313.68,2022-08-23,
CUST00026,4,245.48,2022-02-25,
CUST00027,3,272.18,2022-11-25,
CUST00028,7,214.64,2022-06-03,
CUST00029,4,151.71,2022-02-23,
CUST00030,10,1400.2,2022-05-20,
CUST00031,1,120.84,2022-01-09,
CUST00032,4,578.48,2023-01-28,
CUST00033,3,62.05,2022-09-09,
CUST00034,5,697.62,2024-02-29,
CUST00035,8,1025.17,2022-04-09,
CUST00036,5,480.85,2023-02-13,
CUST00037,7,1020.85,2023-05-31,
CUST00038,9,1299.94,2024-03-03,
CUST00039,4,548.1,2023-05-07,
CUST00040,1,20.22,2023-09-16,
CUST00041,12,1087.59,2022-12-07,
CUST00042,6,859.11,2024-05-08,
CUST00043,3,177.65,2023-12-28,
CUST00044,3,354.82,2022-10-28,
CUST00045,7,697.25,2023-05-22,
CUST00046,8,792.73,2022-04-09,
CUST00047,3,282.84,2024-05-15,
CUST00048,3,119.98,2022-08-25,
CUST00049,6,133.44,2023-12-17,
CUST00050,5,246.83,2023-12-29,
CUST00051,8,1013.5,2022-08-13,
CUST00052,7,204.3,2023-03-17,
CUST00053,7,173.92,2022-02-17,
CUST00054,6,397.14,2022-04-04,
CUST00055,6,644.28,2023-06-30,
CUST00056,7,375.25,2024-04-21,
CUST00057,5,568.47,2023-11-28,
CUST00058,6,736.73,2024-03-03,
CUST00059,7,486.12,2022-05-25,
CUST00060,4,498.04,2022-09-21,
CUST00061,2,130.16,2022-07-20,
CUST00062,6,467.63,2024-04-11,
CUST00063,15,2136.29,2022-06-28,
CUST00064,5,584.37,2023-06-12,
CUST00065,7,864.38,2022-01-02,
CUST00066,6,894.77,2023-06-28,
CUST00067,3,217.48,2022-01-10,
CUST00068,6,173.93,2022-12-19,
CUST00069,3,313.62,2022-09-19,
CUST00070,6,419.44,2023-01-11,
CUST00071,6,812.42,2022-02-23,
CUST00072,5,730.64,2023-02-16,
CUST00073,4,340.58,2024-04-24,
CUST00074,5,739.64,2022-07-07,
CUST00075,4,308.19,2023-08-24,
CUST00076,9,1142.41,2023-07-08,
CUST00077,8,1036.87,2024-04-01,
CUST00078,11,1359.05,2024-04-25,
CUST00079,4,360.89,2022-08-29,
CUST00080,10,1487.03,2023-05-21,
CUST00081,4,414.33,2022-11-06,
CUST00082,7,316.33,2023-12-18,
CUST00083,6,238.49,2022-07-03,
CUST00084,7,513.54,2022-10-06,
CUST00085,4,315.6,2024-06-16,
CUST00086,10,1167.22,2022-09-29,
CUST00087,6,767.48,2022-10-03,
CUST00088,6,412.85,2024-01-25,
CUST00089,10,1024.25,2023-08-16,
CUST00090,6,320.72,2023-06-19,
CUST00091,7,288.28,2022-04-15,
CUST00092,8,748.58,2023-10-08,
CUST00093,6,$615.43,2024-03-08,
CUST00094,7,704.23,2022-12-23,
CUST00095,4,88.63,2023-06-05,
CUST00096,8,1138.05,2022-05-04,
CUST00097,4,473.14,2022-08-15,
CUST00098,7,975.21,2022-02-09,
CUST00099,6,899.2,2023-02-26,
CUST00100,7,278.62,2024-02-20,
CUST00101,7,702.11,2022-02-10,
CUST00102,7,277.06,2022-02-22,
CUST00103,6,613.6,2022-08-17,
CUST00104,7,985.14,2022-07-21,
CUST00105,9,864.28,2022-09-24,
CUST00106,9,304.03,2022-10-14,
CUST00107,0,0.0,2022-01-14,
CUST00108,4,566.51,2022-08-02,
CUST00109,8,1053.86,2023-01-07,
CUST00110,4,570.51,2022-12-23,
CUST00111,4,129.88,2024-05-14,
CUST00112,5,684.98,2022-12-23,
CUST00113,5,349.78,2024-02-27,
CUST00114,7,327.47,2024-01-16,
